wavelength (nm),29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023
190,91.191,103.572,168.087,131.842,130.045,298.693,354.006,292.493,99.747,16.419
190.5,87.053,100.717,162.834,127.234,125.965,295.014,351.641,291.243,99.6,16.017
191,84.146,99.497,157.612,123.074,122.053,293.962,349.409,290.546,99.645,16.039
191.5,81.968,99.864,152.512,119.117,118.423,293.44,347.169,290.302,99.605,16.037
192,80.329,98.244,148.746,115.431,115.066,292.44,345.878,290.167,99.579,16.185
192.5,78.292,96.186,145.263,112.111,111.953,292.104,346.667,289.836,99.547,16.234
193,76.569,93.696,142.161,109.313,109.117,292.369,346.724,290.331,100.021,16.398
193.5,74.929,90.94,139.415,106.751,106.438,292.51,348.063,290.325,99.983,16.487
194,73.273,88.754,136.662,104.319,104.243,292.725,349.489,290.845,99.689,16.48
194.5,71.838,87.11,134.211,101.97,102.115,292.702,349.879,290.649,99.708,16.543
195,70.412,85.059,131.54,99.711,99.742,292.545,349.043,291.929,99.946,16.451
195.5,68.675,83.156,128.653,97.701,97.39,293.772,348.364,293.196,100.111,16.419
196,67.2,82.211,125.889,95.612,95.324,294.73,347.867,294.62,100.123,16.557
196.5,65.938,81.087,123.369,93.959,93.469,294.244,348.628,294.387,100.4,16.676
197,64.731,79.419,120.946,92.159,91.535,293.818,348.734,295.161,100.638,16.707
197.5,63.523,77.975,118.478,90.505,89.726,293.162,347.713,295.078,100.904,16.756
198,62.572,76.873,116.229,89.115,88.237,292.846,347.046,294.59,100.894,16.842
198.5,61.387,75.906,114.062,87.68,86.798,291.86,346.769,294.072,100.715,16.737
199,59.949,74.978,111.929,86.479,85.877,290.838,345.329,293.083,100.658,16.802
199.5,58.332,73.664,110.132,85.302,84.645,289.512,343.918,292.318,100.667,16.813
200,57.042,72.433,108.394,83.971,83.193,288.527,341.155,292.016,100.437,16.741
200.5,55.846,70.955,106.903,82.905,81.873,287.062,339.42,290.148,100.16,16.708
201,54.965,69.914,105.358,81.457,80.784,284.729,338.064,287.769,99.924,16.672
201.5,54.389,68.641,103.629,80.094,79.636,282.287,335.738,284.687,99.753,16.517
202,53.772,67.662,102.365,78.558,78.637,280.302,333.468,282.998,99.646,16.388
202.5,53.283,66.922,101.054,77.616,77.506,278.356,329.994,279.582,99.366,16.358
203,53.049,66.389,99.641,76.655,76.483,276.181,327.676,276.111,99.007,16.259
203.5,52.566,65.651,98.265,75.648,75.616,273.417,324.643,273.088,98.978,16.095
204,51.858,64.977,96.762,74.75,74.763,270.511,320.565,269.863,98.646,16.068
204.5,51.075,64.245,95.424,73.847,73.848,266.527,316.735,266.816,98.258,15.818
205,50.056,63.564,93.934,73.066,72.886,263.306,312.034,263.99,97.913,15.741
205.5,49.13,62.77,92.478,72.412,72.17,259.647,306.882,260.134,97.538,15.663
206,48.213,62.143,91.295,71.541,71.451,256.1,302.198,256.791,97.112,15.65
206.5,47.547,61.371,90.081,70.532,70.922,252.844,296.999,253.064,96.603,15.652
207,46.867,60.547,88.894,69.521,70.12,248.493,293.042,248.914,96.252,15.563
207.5,46.304,59.866,87.674,68.601,69.16,243.65,288.088,243.671,95.534,15.534
208,45.763,58.784,86.292,67.461,68.151,238.543,282.038,238.518,94.607,15.379
208.5,45.44,57.564,84.974,66.335,67.049,233.411,276.079,233.013,93.609,15.079
209,44.697,56.522,83.362,65.071,65.936,227.713,270.067,227.451,92.636,14.825
209.5,43.951,55.63,81.834,64.013,64.752,222.344,264.286,221.894,91.706,14.561
210,43.335,54.689,80.341,63,63.522,217.573,258.142,216.835,91.009,14.443
210.5,42.732,54.063,79.078,62.119,62.515,213.378,252.273,212.288,90.305,14.316
211,41.829,53.276,78.136,61.438,61.791,208.779,247.918,208.981,89.93,14.404
211.5,41.095,52.418,76.959,60.664,61.076,204.574,243.272,204.77,89.546,14.402
212,40.363,51.538,76.06,59.955,60.34,200.193,239.129,201.307,89.412,14.447
212.5,39.569,50.88,74.874,59.255,59.652,196.003,233.995,197.793,88.798,14.438
213,38.934,49.843,73.648,58.36,58.993,192.099,229.041,194.272,88.252,14.282
213.5,38.399,49.178,72.377,57.459,58.149,188.433,224.749,190.698,87.475,13.921
214,37.65,48.395,70.881,56.533,57.155,184.772,220.315,187.226,86.63,13.554
214.5,37.207,47.597,69.638,55.644,56.021,181.607,215.505,183.911,85.983,13.328
215,36.895,46.887,68.443,54.681,55.114,178.22,211.332,180.599,85.37,13.115
215.5,36.672,46.113,67.192,53.917,54.282,175.368,207.445,177.505,84.767,12.961
216,36.003,45.316,66.115,53.258,53.614,172.19,204.332,174.871,84.165,12.849
216.5,35.598,44.626,65.087,52.568,52.969,169.635,201.241,171.775,83.624,12.772
217,35.162,43.904,64.02,51.823,52.253,167.358,198.295,169.491,83.232,12.804
217.5,34.79,43.502,62.819,51.029,51.619,164.854,195.097,166.631,82.8,12.742
218,34.32,42.978,61.828,50.184,50.956,162.878,192.892,164.074,82.433,12.623
218.5,33.908,42.519,60.782,49.326,50.067,160.788,190.447,161.505,81.671,12.358
219,33.412,41.827,59.838,48.458,49.145,158.56,187.814,159.09,81.246,12.124
219.5,32.778,41.149,59.018,47.593,48.37,156.589,185.543,156.979,80.923,11.978
220,32.058,40.389,58.075,46.909,47.746,154.364,183.344,154.753,80.41,11.94
220.5,31.518,39.596,57.05,46.283,47.072,152.443,181.162,152.752,80.008,11.979
221,30.758,38.93,56.156,45.556,46.477,150.742,178.927,151.306,79.436,11.875
221.5,30.355,38.362,55.001,44.753,45.754,149.048,176.59,149.346,78.944,11.843
222,29.89,37.704,53.914,43.987,45.017,147.31,174.274,147.597,78.556,11.888
222.5,29.434,37.228,52.747,43.216,44.288,145.381,171.887,145.675,78.112,11.884
223,28.943,36.769,51.727,42.519,43.545,143.502,169.87,143.88,77.704,11.787
223.5,28.588,36.059,50.715,41.776,42.706,141.435,167.673,141.771,77.069,11.654
224,28.048,35.347,49.853,41.052,41.95,139.518,165.41,139.772,76.719,11.522
224.5,27.418,34.565,48.95,40.333,41.252,137.669,163.506,137.599,76.273,11.417
225,26.869,33.824,48.028,39.759,40.579,135.676,161.366,135.508,75.821,11.334
225.5,26.377,33.076,47.207,39.085,39.779,133.669,159.107,133.244,75.21,11.092
226,25.863,32.354,46.214,38.274,38.95,131.501,156.247,130.634,74.291,10.598
226.5,25.435,31.679,45.132,37.388,38.037,129.066,153.338,127.875,73.307,10.134
227,24.951,31.057,44.102,36.611,37.229,126.761,150.557,125.427,72.51,9.811
227.5,24.468,30.574,43.106,35.88,36.54,124.71,148.092,123.544,71.92,9.73
228,24.08,30.075,42.326,35.355,35.998,123.066,146.169,122.112,71.666,9.913
228.5,23.719,29.538,41.661,34.945,35.566,121.862,144.705,121.054,71.424,10.247
229,23.332,29.052,41.129,34.595,35.272,121.003,143.53,120.27,71.4,10.696
229.5,22.974,28.651,40.642,34.294,35.054,120.354,142.791,119.703,71.484,11.221
230,22.697,28.25,40.209,34.051,34.814,119.835,141.89,119.176,71.617,11.722
230.5,22.412,27.916,39.788,33.771,34.541,119.095,140.91,118.291,71.477,11.948
231,22.165,27.562,39.245,33.378,34.164,118.084,139.449,117.031,71.096,11.92
231.5,21.924,27.208,38.633,32.889,33.684,116.719,137.655,115.405,70.552,11.642
232,21.652,26.883,38.031,32.398,33.242,115.349,135.871,113.773,70.135,11.385
232.5,21.277,26.512,37.486,31.946,32.843,114.051,134.177,112.356,69.844,11.249
233,20.949,26.087,36.926,31.529,32.445,112.774,132.547,110.844,69.509,11.106
233.5,20.673,25.694,36.393,31.124,32.054,111.37,130.856,109.329,69.062,10.932
234,20.387,25.373,35.837,30.733,31.681,109.908,129.223,107.705,68.608,10.749
234.5,20.169,25.032,35.314,30.407,31.316,108.64,127.795,106.249,68.339,10.712
235,19.944,24.677,34.892,30.103,31.007,107.526,126.422,104.944,68.098,10.771
235.5,19.801,24.421,34.487,29.786,30.715,106.381,125.054,103.668,67.762,10.802
236,19.63,24.153,34.137,29.509,30.418,105.339,123.697,102.366,67.394,10.816
236.5,19.481,23.872,33.766,29.189,30.098,104.2,122.306,101.119,66.961,10.734
237,19.227,23.625,33.414,28.963,29.826,103.211,121.01,99.831,66.567,10.729
237.5,18.971,23.401,33.018,28.657,29.508,102.201,119.581,98.502,66.16,10.694
238,18.728,23.107,32.575,28.318,29.185,101.159,118.1,97.065,65.715,10.616
238.5,18.507,22.851,32.146,28.03,28.918,99.899,116.538,95.599,65.274,10.483
239,18.304,22.555,31.724,27.751,28.61,98.532,114.891,94.065,64.799,10.273
239.5,18.107,22.239,31.359,27.461,28.283,97.134,113.162,92.414,64.305,10.075
240,17.878,21.962,30.993,27.111,27.929,95.472,111.128,90.549,63.642,9.77
240.5,17.732,21.754,30.63,26.771,27.552,93.732,109.009,88.612,62.915,9.465
241,17.586,21.52,30.274,26.501,27.214,92.08,107.038,86.835,62.329,9.302
241.5,17.466,21.262,29.961,26.241,26.952,90.642,105.307,85.46,61.889,9.294
242,17.337,21.112,29.648,26.049,26.691,89.452,103.886,84.209,61.556,9.407
242.5,17.252,21.014,29.323,25.785,26.464,88.534,102.668,83.15,61.317,9.629
243,17.162,20.874,29.095,25.61,26.347,87.868,101.836,82.356,61.214,9.938
243.5,17.005,20.719,28.891,25.509,26.346,87.21,101.08,81.604,61.161,10.239
244,16.833,20.506,28.7,25.377,26.268,86.405,100.042,80.606,60.91,10.333
244.5,16.64,20.298,28.462,25.163,26.041,85.076,98.383,78.898,60.264,10.033
245,16.431,20.113,28.155,24.853,25.711,83.277,96.152,76.665,59.313,9.411
245.5,16.268,19.915,27.837,24.563,25.349,81.343,93.785,74.446,58.37,8.817
246,16.115,19.732,27.519,24.295,25.073,79.589,91.62,72.541,57.615,8.466
246.5,15.975,19.536,27.297,24.056,24.82,78.125,89.867,71.015,57.066,8.366
247,15.83,19.378,27.063,23.838,24.544,76.898,88.436,69.805,56.722,8.465
247.5,15.69,19.201,26.901,23.675,24.378,76.148,87.461,69.063,56.628,8.841
248,15.593,19.01,26.77,23.574,24.311,75.647,86.822,68.578,56.723,9.356
248.5,15.434,18.88,26.626,23.529,24.275,75.232,86.151,68.182,56.867,9.83
249,15.31,18.709,26.437,23.428,24.159,74.639,85.216,67.43,56.837,10.046
249.5,15.176,18.568,26.19,23.232,23.934,73.555,83.824,66.157,56.395,9.838
250,14.981,18.398,25.916,22.955,23.681,72.142,82.049,64.463,55.693,9.372
250.5,14.861,18.235,25.644,22.699,23.402,70.728,80.234,62.728,54.936,8.882
251,14.688,18.082,25.438,22.447,23.181,69.426,78.725,61.26,54.285,8.548
251.5,14.497,17.908,25.25,22.236,22.932,68.246,77.469,60.034,53.762,8.37
252,14.291,17.75,25.069,22.06,22.709,67.278,76.409,59.117,53.444,8.352
252.5,14.193,17.532,24.987,21.948,22.616,66.569,75.726,58.53,53.308,8.54
253,14.087,17.379,24.856,21.854,22.513,65.933,75.072,58.049,53.259,8.76
253.5,13.989,17.294,24.757,21.739,22.426,65.377,74.402,57.683,53.269,8.982
254,13.951,17.228,24.655,21.606,22.355,64.849,73.724,57.234,53.277,9.113
254.5,13.895,17.154,24.507,21.446,22.233,64.128,72.852,56.608,53.099,9.052
255,13.862,17.022,24.389,21.299,22.109,63.167,71.711,55.675,52.694,8.855
255.5,13.786,16.884,24.276,21.152,21.959,62.229,70.599,54.653,52.274,8.581
256,13.62,16.764,24.194,21.043,21.839,61.288,69.671,53.821,51.921,8.402
256.5,13.485,16.633,24.1,20.962,21.737,60.506,68.834,53.109,51.603,8.295
257,13.349,16.495,24.045,20.883,21.64,59.809,68.114,52.485,51.366,8.234
257.5,13.21,16.303,23.975,20.815,21.545,59.119,67.359,51.778,51.026,8.093
258,13.09,16.244,23.82,20.636,21.346,58.316,66.433,50.895,50.545,7.789
258.5,13.025,16.168,23.674,20.432,21.163,57.566,65.419,50.128,50.041,7.512
259,12.99,16.122,23.56,20.255,20.985,57.003,64.662,49.683,49.717,7.423
259.5,12.951,16.059,23.405,20.095,20.802,56.644,64.151,49.48,49.573,7.593
260,13.004,16.113,23.342,20.016,20.73,56.343,63.863,49.468,49.579,7.913
260.5,12.992,16.168,23.25,19.956,20.686,56.315,63.857,49.508,49.727,8.256
261,12.969,16.207,23.186,19.92,20.688,56.269,63.903,49.632,50.017,8.644
261.5,13.011,16.136,23.232,19.921,20.724,56.313,63.969,49.709,50.297,8.935
262,12.978,16.146,23.264,19.989,20.769,56.211,63.975,49.642,50.514,9.128
262.5,12.943,16.139,23.247,19.967,20.797,56.02,63.749,49.432,50.552,9.072
263,13.016,16.192,23.222,19.944,20.804,55.73,63.345,49.083,50.498,8.882
263.5,13.034,16.161,23.189,19.971,20.799,55.444,62.839,48.747,50.383,8.655
264,13.059,16.197,23.242,19.979,20.775,55.11,62.403,48.42,50.222,8.515
264.5,13.04,16.169,23.271,20.022,20.783,54.918,62.125,48.284,50.102,8.445
265,13.032,16.203,23.305,20.054,20.772,54.667,61.872,48.089,49.95,8.369
265.5,13.021,16.168,23.267,20.082,20.716,54.408,61.681,47.848,49.777,8.246
266,12.998,16.184,23.238,20.049,20.665,54.088,61.468,47.697,49.669,8.142
266.5,13.034,16.09,23.306,20.047,20.628,53.83,61.356,47.522,49.502,8.054
267,13.069,16.217,23.319,20.004,20.622,53.519,61.196,47.404,49.34,8.077
267.5,13.162,16.276,23.329,19.887,20.608,53.439,61.152,47.477,49.302,8.149
268,13.29,16.346,23.331,19.873,20.572,53.408,61.13,47.688,49.386,8.25
268.5,13.431,16.412,23.368,19.907,20.586,53.491,61.104,47.89,49.471,8.406
269,13.591,16.506,23.471,19.93,20.638,53.484,60.981,47.987,49.407,8.436
269.5,13.65,16.513,23.532,19.966,20.668,53.401,60.796,48.001,49.321,8.325
270,13.651,16.497,23.587,19.96,20.683,53.236,60.557,47.832,49.162,8.13
270.5,13.635,16.515,23.627,19.991,20.679,53.068,60.405,47.773,49.11,8.004
271,13.572,16.547,23.601,19.996,20.737,52.943,60.426,47.782,49.191,7.989
271.5,13.524,16.495,23.573,19.958,20.748,52.826,60.391,47.737,49.2,8
272,13.529,16.571,23.543,19.865,20.709,52.731,60.336,47.732,49.221,8.041
272.5,13.528,16.586,23.502,19.804,20.637,52.787,60.531,47.93,49.424,8.173
273,13.539,16.673,23.421,19.771,20.561,52.914,60.73,48.252,49.63,8.348
273.5,13.663,16.755,23.407,19.786,20.565,53.215,60.961,48.553,49.832,8.577
274,13.751,16.889,23.394,19.769,20.537,53.355,61.008,48.656,49.898,8.59
274.5,13.837,16.983,23.359,19.749,20.497,53.337,60.934,48.613,49.895,8.491
275,13.94,16.998,23.364,19.72,20.462,53.378,60.894,48.574,49.825,8.355
275.5,13.985,17.01,23.363,19.748,20.45,53.401,60.881,48.629,49.823,8.342
276,13.985,16.872,23.254,19.733,20.439,53.35,60.92,48.661,49.838,8.377
276.5,14.032,16.792,23.169,19.614,20.348,53.267,60.841,48.701,49.787,8.36
277,14.033,16.714,23.156,19.546,20.275,53.248,60.873,48.766,49.805,8.412
277.5,14.009,16.62,23.161,19.495,20.268,53.301,60.953,48.946,49.945,8.501
278,13.94,16.637,23.122,19.444,20.278,53.351,61.02,49.032,50.025,8.594
278.5,13.959,16.647,23.121,19.429,20.284,53.406,61.093,49.147,50.054,8.649
279,13.939,16.716,23.076,19.413,20.247,53.418,61.047,49.066,50.046,8.598
279.5,13.971,16.737,23.024,19.39,20.203,53.423,60.981,49.03,50.022,8.536
280,14.015,16.735,22.969,19.389,20.128,53.43,60.893,48.949,49.936,8.448
280.5,14.013,16.699,22.91,19.383,20.052,53.288,60.744,48.87,49.815,8.386
281,14.072,16.689,22.779,19.323,19.955,53.143,60.592,48.707,49.741,8.317
281.5,14.194,16.733,22.698,19.238,19.901,53.055,60.535,48.627,49.756,8.353
282,14.253,16.72,22.637,19.227,19.882,53.067,60.519,48.645,49.84,8.492
282.5,14.284,16.687,22.615,19.192,19.891,53.017,60.388,48.607,49.947,8.596
283,14.271,16.703,22.587,19.123,19.859,52.867,60.247,48.478,49.963,8.673
283.5,14.283,16.683,22.559,19.041,19.79,52.677,59.981,48.305,49.862,8.679
284,14.271,16.668,22.499,18.97,19.692,52.554,59.675,48.058,49.738,8.664
284.5,14.158,16.635,22.495,18.9,19.61,52.232,59.312,47.74,49.541,8.592
285,14.027,16.576,22.447,18.825,19.468,51.875,58.876,47.307,49.307,8.46
285.5,13.887,16.507,22.424,18.72,19.354,51.403,58.456,46.92,49.081,8.399
286,13.815,16.479,22.356,18.668,19.301,51.111,58.113,46.582,49.006,8.423
286.5,13.806,16.417,22.295,18.601,19.274,50.936,57.889,46.329,49.026,8.575
287,13.766,16.374,22.189,18.545,19.263,50.747,57.582,46.176,49.067,8.705
287.5,13.826,16.396,22.088,18.455,19.234,50.461,57.18,45.864,49.048,8.746
288,13.825,16.333,21.991,18.341,19.157,50.15,56.768,45.487,48.973,8.707
288.5,13.839,16.311,21.907,18.21,19.073,49.782,56.232,44.995,48.825,8.624
289,13.844,16.255,21.833,18.143,18.978,49.386,55.711,44.469,48.558,8.465
289.5,13.729,16.214,21.779,18.1,18.936,48.882,55.239,43.898,48.34,8.319
290,13.604,16.11,21.678,18.055,18.825,48.436,54.689,43.352,48.142,8.21
290.5,13.492,15.968,21.637,17.988,18.796,48.086,54.187,42.929,48.037,8.243
291,13.402,15.836,21.595,17.96,18.756,47.808,53.832,42.568,47.964,8.368
291.5,13.369,15.768,21.562,17.908,18.724,47.539,53.397,42.207,47.911,8.512
292,13.304,15.73,21.485,17.872,18.684,47.2,52.874,41.863,47.818,8.588
292.5,13.283,15.724,21.369,17.799,18.621,46.765,52.271,41.354,47.673,8.574
293,13.151,15.683,21.254,17.712,18.517,46.272,51.62,40.751,47.481,8.479
293.5,13.126,15.736,21.192,17.586,18.454,45.796,50.944,40.21,47.25,8.374
294,13.098,15.754,21.116,17.486,18.345,45.283,50.324,39.667,46.959,8.211
294.5,13.051,15.813,20.982,17.391,18.275,44.84,49.822,39.211,46.781,8.138
295,13.011,15.813,20.873,17.295,18.152,44.351,49.273,38.756,46.528,8.035
295.5,12.979,15.714,20.803,17.195,18.084,44.021,48.832,38.424,46.344,7.969
296,12.941,15.622,20.74,17.116,17.969,43.597,48.514,38.077,46.115,7.925
296.5,12.97,15.594,20.675,17.082,17.859,43.258,48.206,37.821,46.005,7.888
297,12.963,15.515,20.593,17.072,17.767,42.979,47.937,37.57,45.917,7.875
297.5,12.904,15.421,20.569,17.079,17.713,42.762,47.75,37.41,45.892,7.904
298,12.886,15.401,20.559,17.069,17.677,42.612,47.567,37.251,45.874,7.923
298.5,12.902,15.371,20.503,17.006,17.621,42.473,47.368,37.155,45.852,7.975
299,12.889,15.334,20.418,16.949,17.538,42.295,47.147,37.008,45.873,8.017
299.5,12.824,15.306,20.368,16.92,17.509,42.141,46.892,36.807,45.883,08.05
300,12.879,15.348,20.308,16.86,17.453,41.835,46.562,36.575,45.771,7.982
300.5,12.862,15.321,20.234,16.771,17.381,41.532,46.211,36.312,45.624,7.872
301,12.852,15.309,20.208,16.696,17.314,41.213,45.894,35.987,45.494,7.764
301.5,12.893,15.307,20.132,16.647,17.313,41.053,45.697,35.774,45.416,7.671
302,12.865,15.262,20.123,16.599,17.351,40.987,45.499,35.619,45.38,7.682
302.5,12.812,15.201,20.204,16.604,17.376,41.003,45.49,35.672,45.411,7.784
303,12.792,15.16,20.258,16.629,17.44,41.137,45.543,35.692,45.452,7.857
303.5,12.652,15.07,20.299,16.669,17.471,41.133,45.537,35.702,45.458,7.928
304,12.564,15.031,20.368,16.73,17.491,41.107,45.488,35.699,45.482,08.01
304.5,12.531,15.011,20.36,16.721,17.453,40.954,45.248,35.509,45.414,7.974
305,12.681,15.118,20.275,16.638,17.34,40.612,44.922,35.228,45.233,7.84
305.5,12.742,15.199,20.214,16.566,17.192,40.253,44.609,34.928,45.067,7.718
306,12.828,15.254,20.194,16.508,17.118,40.009,44.359,34.709,44.93,7.65
306.5,12.886,15.237,20.131,16.456,17.087,39.809,44.16,34.533,44.814,7.561
307,12.908,15.244,20.119,16.412,17.059,39.592,43.889,34.413,44.768,7.519
307.5,12.854,15.202,20.144,16.414,17.049,39.467,43.766,34.33,44.757,7.535
308,12.773,15.152,20.184,16.442,17.08,39.493,43.761,34.278,44.778,7.55
308.5,12.69,15.136,20.251,16.476,17.079,39.411,43.694,34.219,44.75,7.559
309,12.681,15.197,20.276,16.474,17.064,39.288,43.584,34.133,44.717,7.576
309.5,12.689,15.253,20.158,16.401,17.025,39.061,43.35,33.921,44.654,7.494
310,12.688,15.28,20.15,16.363,16.986,38.826,43.113,33.746,44.595,7.45
310.5,12.705,15.336,20.158,16.308,16.934,38.594,42.88,33.631,44.567,7.431
311,12.752,15.378,20.171,16.249,16.912,38.477,42.671,33.557,44.517,7.393
311.5,12.768,15.351,20.179,16.287,16.966,38.366,42.515,33.53,44.53,7.407
312,12.785,15.388,20.223,16.334,17.029,38.365,42.418,33.565,44.596,7.493
312.5,12.759,15.392,20.304,16.393,17.122,38.428,42.421,33.58,44.615,7.566
313,12.807,15.452,20.374,16.429,17.136,38.451,42.457,33.486,44.589,7.601
313.5,12.902,15.558,20.417,16.419,17.117,38.414,42.423,33.421,44.492,7.599
314,12.935,15.671,20.429,16.435,17.15,38.395,42.471,33.362,44.422,7.638
314.5,12.966,15.711,20.348,16.44,17.169,38.281,42.469,33.3,44.39,7.648
315,13.005,15.657,20.423,16.475,17.158,38.172,42.401,33.26,44.4,7.684
315.5,13.045,15.655,20.465,16.478,17.138,38.075,42.264,33.203,44.408,7.733
316,13.049,15.575,20.5,16.511,17.155,38.081,42.14,33.237,44.481,7.784
316.5,13.01,15.582,20.512,16.596,17.227,38.002,42.01,33.264,44.577,7.864
317,13.075,15.703,20.497,16.666,17.25,37.915,41.842,33.218,44.568,7.856
317.5,13.129,15.811,20.49,16.7,17.262,37.754,41.61,33.095,44.506,7.743
318,13.244,15.908,20.46,16.632,17.203,37.516,41.342,32.866,44.457,7.594
318.5,13.295,15.971,20.419,16.585,17.132,37.234,41.043,32.753,44.373,7.468
319,13.343,16.026,20.394,16.61,17.118,37.074,40.95,32.702,44.341,7.462
319.5,13.391,15.963,20.355,16.619,17.085,36.858,40.823,32.544,44.341,7.433
320,13.431,15.882,20.45,16.636,17.094,36.705,40.748,32.399,44.414,7.473
320.5,13.405,15.847,20.52,16.657,17.126,36.747,40.662,32.2,44.425,7.537
321,13.442,15.824,20.582,16.659,17.136,36.763,40.643,32.114,44.461,7.612
321.5,13.372,15.93,20.602,16.646,17.136,36.64,40.511,31.856,44.346,7.59
322,13.381,16.038,20.618,16.668,17.103,36.525,40.314,31.561,44.144,7.535
322.5,13.34,16.055,20.64,16.636,17.116,36.405,40.082,31.321,43.981,7.44
323,13.231,16.001,20.68,16.643,17.16,36.387,39.955,31.201,43.921,7.438
323.5,13.128,15.902,20.677,16.722,17.146,36.291,39.739,31.218,43.792,7.453
324,13.055,15.754,20.636,16.725,17.147,36.151,39.517,31.216,43.707,7.505
324.5,12.965,15.577,20.613,16.66,17.126,35.85,39.24,31.05,43.584,7.5
325,12.936,15.525,20.569,16.609,17.149,35.566,39.048,30.972,43.555,7.528
325.5,12.909,15.521,20.514,16.578,17.102,35.43,38.778,30.874,43.498,7.553
326,12.939,15.53,20.411,16.467,16.988,35.152,38.608,30.849,43.463,7.549
