wavelength (nm),29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023,29/05/2023
665,126,-76,103,361,671,2.252,1.929,653,30.48,5.946
665.5,209,-28,257,442,851,2.376,2.089,781,30.632,6.119
666,213,-25,356,572,906,2.396,2.088,825,30.712,6.22
666.5,214,14,405,702,966,2.321,2.013,814,30.803,6.284
667,146,0.05,369,0.69,923,2.034,1.714,539,30.759,6.223
667.5,136,108,326,602,827,1.812,1.472,412,30.74,6.114
668,152,151,317,454,703,1.73,1.243,385,30.825,5.971
668.5,53,0.09,299,438,704,1.616,1.173,416,30.975,5.833
669,107,127,0.2,356,552,1.408,1.108,291,31.063,5.665
669.5,0.08,132,116,259,436,1.369,1.108,315,31.12,5.645
670,96,138,86,252,0.37,1.336,1.168,415,31.112,5.757
670.5,36,13,73,291,445,1.407,1.247,452,31.081,5.874
671,-26,-93,0.1,294,0.47,1.527,1.367,469,30.924,5.996
671.5,-35,-156,149,321,535,1.49,1.223,337,30.743,6
672,-145,-174,137,309,551,1.349,985,106,30.489,5.935
672.5,-195,-202,0.19,274,589,1.126,756,27,30.33,5.816
673,-0.25,-214,0.29,245,604,944,586,-0.06,30.285,5.742
673.5,-272,-0.24,0.38,0.31,608,704,538,-117,30.397,5.673
674,-187,-148,346,247,501,415,413,-305,30.5,5.615
674.5,-177,-72,269,143,408,358,326,-433,30.678,5.589
675,-131,-1,152,106,301,441,348,-421,30.778,5.626
675.5,-127,23,86,62,293,585,577,-291,30.9,5.724
676,-75,0.05,102,94,295,887,932,-46,30.956,5.784
676.5,-41,54,179,211,394,1.213,1.178,0.22,30.992,5.8
677,23,77,152,295,484,1.512,1.434,458,30.976,5.76
677.5,99,84,159,328,553,1.617,1.513,629,30.972,5.789
678,121,61,155,262,503,1.647,1.495,627,31.043,5.878
678.5,127,1,192,298,512,1.613,1.439,635,31.191,6.006
679,147,-49,153,279,499,1.501,1.305,0.57,31.278,6.116
679.5,112,-29,115,0.19,488,1.399,1.266,543,31.369,6.248
680,107,-0.05,25,119,419,1.234,1.113,449,31.332,6.319
680.5,79,-5,-0.04,7,363,957,934,353,31.178,6.324
681,167,3,-72,-32,261,776,823,241,30.964,6.168
681.5,216,93,-93,-34,226,592,0.66,88,30.704,5.968
682,251,119,-88,-56,232,479,497,-138,30.484,5.741
682.5,302,0.18,-166,-238,128,89,13,-703,30.195,5.46
683,274,174,-237,-385,-41,-328,-513,-1.294,30.021,5.218
683.5,277,0.14,-197,-388,-39,-495,-756,-1.677,29.969,5.162
684,207,23,-0.12,-252,73,-489,-802,-1.779,30.048,5.179
684.5,165,26,-86,-145,207,-379,-701,-1.668,30.153,5.275
685,258,43,-88,-0.07,226,-197,-0.61,-1.464,30.219,5.394
685.5,261,48,-119,-47,238,53,-424,-1.165,30.28,5.47
686,0.38,59,-129,-32,0.26,0.28,-172,-806,30.357,5.497
686.5,426,129,-133,-0.01,269,471,67,-442,30.389,5.528
687,439,93,-86,58,344,594,274,-166,30.506,5.539
687.5,517,92,-161,-88,249,386,192,-251,30.509,5.43
688,609,112,-233,-227,67,96,121,-396,30.614,5.426
688.5,706,171,-203,-309,56,66,259,-414,30.779,5.56
689,751,242,-169,-249,112,178,414,-433,31.033,5.673
689.5,0.68,233,-43,-114,227,509,622,-0.29,31.337,5.902
690,0.64,304,-22,-39,268,0.79,707,-201,31.474,6.094
690.5,482,264,-0.01,86,311,991,783,-114,31.51,6.166
691,336,166,-13,121,356,1.059,735,-116,31.439,6.111
691.5,209,104,-33,94,328,862,0.53,-247,31.264,5.969
692,154,3,-129,-5,239,444,115,-535,31.051,5.681
692.5,152,-41,-301,-219,31,-67,-318,-915,30.777,5.379
693,213,-5,-414,-371,-107,-461,-548,-1.192,30.559,5.229
693.5,258,103,-504,-554,-255,-815,-769,-1.479,30.245,5.127
694,308,175,-518,-0.6,-342,-846,-0.88,-1.765,30.012,5.132
694.5,216,185,-416,-0.57,-322,-656,-858,-1.763,29.921,5.262
695,188,269,-0.35,-507,-272,-347,-723,-1.686,29.791,5.409
695.5,159,289,-228,-328,-203,-31,-0.53,-1.587,29.723,5.45
696,183,0.3,-165,-305,-138,158,-352,-1.417,29.797,5.407
696.5,134,318,-89,-0.22,-74,238,-0.17,-1.268,29.982,5.333
697,245,371,-101,-234,-75,0.21,-0.07,-1.114,30.204,5.202
697.5,319,425,-147,-277,-111,257,0.03,-892,30.519,5.147
698,362,428,-128,-0.25,-16,352,198,-0.67,30.767,5.193
698.5,321,0.38,-134,-238,33,334,204,-612,30.811,5.243
699,301,0.27,-168,-242,75,401,179,-596,30.861,5.388
699.5,293,289,-227,-278,51,413,0.15,-618,30.872,5.536
700,238,239,-0.24,-268,83,661,283,-495,30.912,5.722
700.5,244,147,-219,-164,92,738,315,-529,30.851,5.769
701,97,-22,-98,-15,215,969,506,-387,30.876,5.748
701.5,-82,-185,45,185,0.37,1.102,647,-323,30.909,5.676
702,-233,-381,0.16,293,476,1.131,0.66,-251,30.925,5.563
702.5,-293,-553,254,347,521,1.162,583,-0.29,30.998,5.56
703,-304,-522,258,289,504,995,379,-438,31.042,5.516
703.5,-277,-487,253,0.28,542,917,345,-478,31.194,5.618
704,-148,-396,187,235,559,895,351,-458,31.377,5.785
704.5,-71,-0.3,105,163,524,904,535,-311,31.489,6.026
705,-102,-298,59,141,496,996,756,-1,31.563,6.217
705.5,-61,-276,0.09,195,464,1.004,938,0.19,31.468,6.275
706,-13,-196,98,287,554,1.112,1.068,364,31.284,6.211
706.5,22,-141,97,291,591,1.108,1.066,377,31.028,5.935
707,0.08,-104,47,0.19,482,1.002,785,-1,30.655,5.513
707.5,226,37,-54,84,323,832,441,-577,30.287,5.143
708,291,279,-114,-0.12,153,452,7,-1.129,30.012,4.829
708.5,386,348,-146,-168,101,234,-329,-1.59,29.89,4.708
709,409,306,-134,-165,63,-14,-634,-1.946,29.755,4.736
709.5,419,259,-75,-159,46,-203,-896,-2.003,29.624,4.847
710,304,236,23,-0.16,28,-398,-1.098,-2.086,29.467,4.964
710.5,316,285,63,-157,-22,-585,-1.228,-2.06,29.305,5.096
711,333,361,-69,-211,-109,-726,-1.332,-1.984,29.138,5.126
711.5,247,317,-107,-269,-157,-672,-1.218,-1.798,29.222,5.091
712,201,236,-219,-419,-286,-0.63,-1.081,-1.807,29.315,5.023
712.5,165,146,-286,-428,-247,-386,-732,-1.559,29.571,5.043
713,-16,-95,-0.15,-318,-85,46,-209,-1.083,30.029,5.334
713.5,-97,-297,-129,-0.14,76,484,339,-615,30.496,5.651
714,-168,-391,-126,18,194,0.88,889,-41,30.927,6.094
714.5,-23,-259,-105,39,236,1.162,1.188,358,31.195,6.369
715,0.09,-64,-94,56,278,1.394,1.382,503,31.317,6.546
715.5,259,194,-152,24,161,1.314,1.177,443,31.298,6.5
716,284,338,-304,-111,19,1.005,797,0.11,31.185,6.249
716.5,254,359,-301,-153,58,693,356,-245,31.244,6.019
717,239,259,-238,-0.21,-15,315,-0.08,-716,31.273,5.705
717.5,0.19,79,-191,-181,36,77,-424,-946,31.297,5.468
718,87,-122,-76,-102,98,-1,-499,-983,31.329,5.452
718.5,-8,-225,-43,-103,116,-37,-479,-1.029,31.246,5.513
719,3,-279,-66,-208,85,-115,-374,-1.074,31.061,5.621
719.5,147,-181,-117,-314,-3,-252,-0.4,-1.181,30.775,5.644
720,167,-207,-0.07,-266,81,-92,-329,-1.109,30.483,5.787
720.5,168,-0.16,-7,-181,131,-16,-373,-1.092,30.209,5.849
721,149,-0.04,-88,-149,0.21,2,-394,-1.108,29.937,5.831
721.5,186,86,-24,5,348,161,-364,-1.078,29.917,5.787
722,231,197,27,84,348,364,-288,-977,29.955,5.68
722.5,0.23,239,-11,137,0.4,618,-128,-756,30.066,5.627
723,136,224,-56,128,371,792,124,-508,30.282,5.55
723.5,114,0.25,-64,52,0.28,861,295,-384,30.466,5.567
724,126,193,-71,-13,254,826,383,-0.34,30.563,5.615
724.5,47,32,-16,77,302,899,475,-224,30.641,5.764
725,-79,-0.22,107,187,418,1,556,-63,30.65,5.981
725.5,-126,-351,192,292,458,1.002,576,4,30.664,6.067
726,-24,-313,91,256,365,893,471,-159,30.519,5.938
726.5,218,-138,-36,112,191,738,259,-454,30.38,5.681
727,355,33,-181,-66,-5,693,215,-606,30.305,5.439
727.5,477,228,-434,-0.34,-244,355,-95,-918,30.15,5.009
728,494,304,-636,-568,-467,-21,-319,-1.23,30.157,4.646
728.5,518,313,-655,-642,-539,-327,-541,-1.348,30.268,4.546
729,452,248,-603,-574,-502,-493,-817,-1.513,30.377,4.564
729.5,0.25,96,-561,-468,-388,-509,-854,-1.5,30.563,4.743
730,226,75,-515,-429,-354,-554,-895,-1.467,30.698,5
730.5,221,67,-512,-415,-0.37,-461,-0.79,-1.353,30.837,5.258
731,255,0.15,-539,-419,-317,-194,-473,-1.19,30.873,5.528
731.5,261,165,-0.54,-379,-172,142,-69,-849,30.934,5.786
732,203,173,-471,-249,13,526,524,-358,31.062,5.951
732.5,0.15,103,-421,-172,178,753,855,72,31.142,5.948
733,0.05,-57,-272,-43,347,1.021,1.275,468,31.337,6.025
733.5,-59,-259,-62,0.13,532,1.402,1.563,868,31.625,6.127
734,-157,-387,118,324,651,1.702,1.686,1.073,31.911,6.145
734.5,-164,-428,174,377,662,1.795,1.722,1.12,32.093,6.158
735,-57,-235,138,309,497,1.764,1.493,966,32.013,6.15
735.5,34,-62,-2,179,301,1.611,1.246,0.67,31.877,6.186
736,101,133,-0.14,6,205,1.522,1.177,498,31.712,6.319
736.5,209,249,-278,-113,135,1.414,1.003,277,31.444,6.384
737,244,315,-344,-205,78,1.196,878,69,31.177,6.298
737.5,256,207,-467,-354,3,952,688,-64,30.88,6.12
738,229,164,-544,-479,-122,681,565,-153,30.554,5.939
738.5,223,0.09,-597,-564,-262,418,352,-347,30.328,5.742
739,215,-19,-567,-522,-322,-44,61,-615,30.162,5.598
739.5,161,-99,-607,-551,-389,-595,-463,-995,29.998,5.451
740,137,-41,-741,-634,-568,-1.072,-1.036,-1.48,29.768,5.284
740.5,221,-0.04,-0.77,-662,-589,-1.316,-1.301,-1.846,29.692,5.23
741,209,-0.05,-755,-637,-523,-1.183,-1.327,-2.03,29.64,5.25
741.5,0.23,-29,-744,-617,-502,-902,-1.304,-2.234,29.559,5.264
742,161,-62,-703,-612,-488,-0.62,-1.179,-2.294,29.545,5.203
742.5,0.25,-57,-665,-575,-0.44,-281,-864,-2.148,29.624,5.175
743,215,-25,-613,-558,-384,98,-472,-1.773,29.726,5.179
743.5,147,-49,-527,-478,-327,373,-195,-1.466,29.893,5.228
744,-7,-162,-455,-356,-195,286,-89,-1.273,30.082,5.197
744.5,-108,-294,-373,-152,47,0.39,-32,-1.003,30.34,5.188
745,-91,-216,-0.3,8,157,458,21,-772,30.593,5.175
745.5,-109,-232,-165,257,407,669,0.32,-347,30.86,5.305
746,-229,-254,-99,433,512,833,385,-188,30.914,5.435
746.5,-299,-0.29,-113,468,524,827,332,-185,30.854,5.519
747,-375,-285,-128,382,476,667,225,-395,30.62,5.528
747.5,-312,-165,-91,313,453,541,208,-474,30.425,5.606
748,-371,-225,-126,0.16,355,528,132,-519,30.203,5.674
748.5,-407,-279,-0.15,0.02,293,405,-49,-0.7,29.957,5.599
749,-344,-263,-181,-145,233,99,-261,-1.027,29.651,5.286
749.5,-216,-366,-0.14,-41,303,66,-407,-1.2,29.626,5.051
750,-49,-328,-54,29,288,49,-474,-1.254,29.74,4.814
750.5,-24,-365,13,58,342,112,-384,-1.151,29.969,4.848
751,31,-329,52,38,293,131,-349,-1.07,30.145,4.917
751.5,109,-304,47,55,316,274,-144,-0.77,30.328,05.08
752,102,-0.2,-0.03,-0.01,232,338,162,-452,30.42,5.316
752.5,215,-26,-212,-97,68,302,275,-197,30.456,5.603
753,251,33,-373,-0.2,-95,477,442,-112,30.59,5.905
753.5,306,134,-484,-306,-144,558,597,-104,30.639,6.013
754,329,288,-584,-395,-197,505,549,-174,30.56,5.979
754.5,409,321,-625,-371,-244,548,523,-276,30.559,5.803
755,506,273,-645,-393,-0.3,538,0.51,-439,30.494,5.466
755.5,0.4,232,-599,-489,-305,554,377,-584,30.399,5.162
756,398,262,-523,-437,-288,465,366,-722,30.298,4.885
756.5,281,125,-481,-248,-146,491,454,-661,30.199,4.723
757,175,79,-447,-165,-0.06,432,465,-535,30.091,4.625
757.5,196,41,-472,-94,0.06,276,356,-358,30.086,4.664
758,159,2,-347,-22,231,485,483,-193,30.306,4.907
758.5,199,-0.03,-277,18,378,0.69,635,75,30.564,5.194
759,223,-0.06,-265,11,0.46,737,616,219,30.805,5.446
759.5,222,-34,-249,36,432,0.8,625,124,30.874,5.541
760,171,-101,-228,-17,326,697,416,-189,30.729,5.398
760.5,0.15,35,-278,-149,84,447,76,-645,30.526,5.115
761,129,144,-329,-0.15,-61,124,-103,-1.085,30.394,4.881
761.5,-0.02,66,-332,-52,-98,-44,-272,-1.415,30.334,4.659
762,-55,108,-277,-71,-153,-163,-401,-1.601,30.291,4.411
762.5,-0.13,0.01,-207,-72,-103,-145,-371,-1.388,30.41,4.419
763,-179,-59,-157,-113,-93,5,-0.26,-1.121,30.599,4.632
763.5,-57,-143,-251,-213,-132,173,-0.12,-735,30.804,05.02
764,-23,-252,-277,-245,-115,204,-0.03,-0.49,30.906,5.382
764.5,2,-242,-272,-222,-75,186,-144,-442,30.633,5.638
765,88,-176,-238,-0.26,-91,-37,-298,-595,30.186,5.717
765.5,287,-15,-269,-331,-159,-0.29,-483,-768,29.751,5.66
766,336,146,-253,-236,-126,-441,-606,-822,29.541,5.559
766.5,423,218,-191,-179,-86,-503,-677,-929,29.525,5.471
767,363,0.3,-109,-132,-0.09,-558,-689,-996,29.589,5.254
767.5,0.22,176,-52,-0.07,-81,-409,-571,-824,29.938,5.204
768,247,127,-0.13,-44,-71,-286,-401,-644,30.389,5.205
768.5,217,-26,-189,-4,-7,-142,-85,-403,30.835,5.371
769,157,-276,-198,118,121,-97,117,-278,31.12,5.623
769.5,124,-462,-225,93,0.25,-0.05,222,-316,31.239,5.847
770,185,-0.42,-323,-38,242,-78,71,-515,31.171,5.959
770.5,254,-333,-414,-147,187,-31,-65,-611,30.93,6.069
771,343,-171,-573,-312,103,-204,-329,-789,30.777,6.053
771.5,427,0,-542,-391,42,-228,-396,-908,30.696,6.092
772,292,91,-0.42,-389,7,-107,-346,-747,30.7,6.018
772.5,355,209,-281,-455,-24,151,-139,-618,30.855,5.901
773,475,295,-198,-453,-41,417,118,-528,30.919,5.76
773.5,327,289,-92,-328,34,531,363,-385,31.017,5.675
774,174,151,-14,-163,119,639,451,-418,31.003,5.647
774.5,112,35,0.07,-154,264,777,558,-509,30.972,5.588
775,102,82,87,-128,307,1.048,434,-485,30.824,5.539
775.5,76,124,47,-28,298,1.016,369,-564,30.537,5.551
776,129,84,-152,-21,225,744,0.24,-864,30.232,5.519
776.5,86,78,-164,61,115,0.49,167,-1.146,29.906,5.589
777,7,-0.1,-163,25,81,184,-84,-1.329,29.663,5.573
777.5,16,-93,-123,41,34,24,-154,-1.378,29.583,5.561
778,7,-184,-172,-0.09,-69,-144,-265,-1.501,29.451,5.379
778.5,-119,-137,-264,-231,-114,-309,-426,-1.506,29.532,5.188
779,-0.2,-265,-339,-397,-134,-364,-571,-1.529,29.556,4.937
779.5,-0.09,-289,-332,-0.5,-78,-0.25,-659,-1.475,29.72,4.628
780,-0.11,-238,-293,-452,21,104,-545,-1.234,29.994,4.496
780.5,-52,-277,-229,-276,96,341,-323,-1.018,30.281,4.525
781,0.01,-307,-291,-184,55,558,25,-873,30.556,4.781
781.5,-0.07,-374,-233,-52,66,743,407,-0.61,30.744,5.197
782,-0.19,-495,-0.1,129,0.13,907,628,-289,30.97,5.66
782.5,-303,-479,-19,345,222,1.175,965,134,31.047,6.103
783,-304,-0.4,-13,289,299,1.373,1.198,283,30.876,6.3
783.5,-412,-369,-55,201,334,1.409,1.14,403,30.703,6.406
784,-326,-189,-106,108,387,1.27,1.014,277,30.359,6.128
784.5,-183,38,-103,122,483,1.389,882,69,30.113,5.723
785,-182,6,13,161,663,1.37,949,-68,29.937,5.385
785.5,-113,-13,-31,0.14,612,1.23,786,-256,29.828,4.961
786,-0.04,-33,-52,39,0.52,1.028,728,-0.46,29.788,4.646
786.5,44,-123,-86,-8,405,796,673,-513,29.877,4.407
787,-43,-304,-96,-88,284,451,0.38,-592,29.881,4.248
787.5,-24,-368,-241,-0.25,69,16,0.03,-784,29.703,4.138
788,71,-282,-444,-473,-215,-388,-419,-934,29.539,4.148
788.5,74,-299,-682,-624,-452,-749,-0.87,-1.133,29.457,4.232
789,205,-209,-784,-745,-515,-966,-1.049,-1.294,29.339,4.29
789.5,225,-264,-752,-732,-439,-731,-918,-1.193,29.31,4.462
790,141,-386,-603,-645,-262,-512,-563,-1.098,29.391,4.691
790.5,-7,-399,-579,-529,-186,-328,-352,-1.085,29.433,4.846
791,-172,-543,-333,-214,95,195,106,-759,29.773,5.059
791.5,-192,-596,-285,-39,206,334,257,-657,30.092,5.133
792,-258,-579,-219,76,265,218,-0.03,-847,30.151,4.985
792.5,-285,-522,-233,77,0.16,0.01,-0.28,-1.139,30.143,4.82
793,-239,-349,-415,-103,44,-0.32,-848,-1.618,29.994,4.531
793.5,-234,-344,-491,-138,-69,-0.67,-1.321,-1.991,29.863,4.396
794,-161,-302,-589,-349,-168,-1.109,-1.787,-2.391,29.749,4.303
794.5,48,-213,-0.63,-476,-257,-1.271,-1.932,-2.422,29.695,4.238
795,276,2,-669,-593,-348,-1.359,-1.953,-2.548,29.686,4.18
795.5,0.32,27,-587,-543,-287,-1.121,-1.708,-2.267,29.818,4.427
796,357,85,-477,-457,-207,-701,-1.308,-1.676,30.031,4.721
796.5,565,281,-556,-564,-291,-606,-1.148,-1.497,30.032,4.873
797,653,462,-617,-666,-327,-0.63,-1.132,-1.477,29.895,4.92
797.5,516,442,-687,-764,-369,-612,-926,-1.537,29.614,4.823
798,374,486,-749,-869,-297,-645,-966,-1.666,29.35,4.61
798.5,142,357,-0.6,-647,-252,-639,-907,-1.776,29.237,4.547
799,-95,129,-0.51,-413,-87,-405,-819,-1.79,29.491,4.485
799.5,-114,-48,-388,-129,81,-82,-635,-1.665,29.746,4.294
800,-217,-177,-0.28,86,211,102,-0.3,-1.493,30.144,4.312
800.5,-239,-234,-171,294,303,194,-166,-1.331,30.447,4.588
801,-67,-132,-284,0.18,253,-7,-324,-1.432,30.454,4.751
801.5,0.01,-0.06,-532,-106,29,-529,-935,-1.927,30.137,4.753
802,3,-5,-0.73,-0.25,-174,-913,-1.193,-2.059,29.783,4.814
802.5,0.05,142,-924,-473,-0.39,-1.281,-1.318,-2.252,29.299,4.73
803,134,329,-1.033,-689,-535,-1.506,-1.672,-2.337,28.896,4.638
803.5,109,223,-1.017,-673,-567,-1.327,-1.637,-2.446,28.509,4.539
804,67,13,-845,-545,-401,-804,-1.521,-2.245,28.43,4.455
804.5,58,-84,-656,-418,-278,-614,-1.276,-2.195,28.319,4.157
805,68,-182,-589,-0.42,-234,-393,-986,-2.071,28.319,3.929
805.5,309,-76,-665,-528,-394,-423,-1.048,-2.161,28.295,3.684
806,549,95,-835,-786,-645,-647,-1.353,-2.513,28.271,3.414
806.5,396,158,-957,-911,-894,-966,-1.718,-2.83,28.263,3.196
807,226,131,-884,-742,-974,-964,-1.596,-2.721,28.572,3.316
807.5,136,194,-904,-722,-0.97,-1.195,-1.624,-2.789,28.739,3.441
808,57,213,-868,-712,-896,-1.241,-1.735,-2.826,28.831,3.714
808.5,-86,7,-841,-664,-0.67,-1.145,-1.68,-2.927,28.794,4.146
809,-266,-209,-744,-501,-496,-1.173,-1.739,-2.78,28.841,4.677
809.5,-385,-412,-572,-265,-196,-1.095,-1.523,-2.383,28.919,4.979
810,-0.31,-0.56,-567,-318,-141,-942,-1.402,-2.117,28.875,5.004
810.5,-116,-587,-643,-492,-307,-1.033,-1.45,-2.101,28.685,4.858
811,-18,-494,-789,-703,-527,-1.087,-1.552,-2.116,28.474,4.522
811.5,-22,-342,-783,-688,-612,-891,-1.558,-2.102,28.313,4.219
812,-33,-245,-598,-551,-542,-0.52,-1.351,-2.026,28.364,4.011
812.5,7,-111,-0.52,-589,-524,-0.29,-1.211,-2.04,28.401,3.807
813,-46,6,-377,-462,-368,236,-787,-1.863,28.657,3.899
813.5,12,185,-321,-354,-282,567,-417,-1.4,28.969,4.252
814,0.01,181,-271,-216,-324,873,-119,-952,29.511,4.788
814.5,71,252,-134,-49,-154,1.117,0.36,-506,29.899,5.231
815,195,334,-193,-99,-269,852,416,-557,29.96,5.472
815.5,407,372,-409,-256,-416,517,151,-706,30.029,5.523
816,588,594,-762,-504,-546,195,-52,-929,29.925,5.34
816.5,623,713,-864,-533,-544,91,-204,-1.029,29.669,5.279
817,487,676,-818,-466,-374,98,-236,-1.078,29.61,5.284
817.5,253,347,-712,-415,-185,98,-254,-0.96,29.709,5.352
818,-123,29,-481,-138,209,531,0.15,-536,30.02,5.507
818.5,-251,-82,-301,-42,368,733,581,-201,30.31,5.607
819,-485,-296,-129,38,452,1.069,849,-31,30.712,5.779
819.5,-558,-238,47,162,585,1.1,1.206,0.14,31.011,5.94
820,-536,-224,143,262,0.6,1.006,1.169,96,31.059,5.848
820.5,-287,-159,87,0.19,494,1.016,1.064,16,31.022,5.573
821,61,117,-158,-32,0.26,808,937,-149,30.582,5.206
821.5,273,223,-259,-94,88,929,1.053,233,30.348,5.234
822,469,289,-311,-91,42,1.043,1.177,646,30.348,5.474
822.5,557,171,-341,-86,14,1.123,1.344,1.105,30.457,5.784
823,451,-43,-324,-89,62,1.331,1.546,1.442,30.547,6.109
823.5,424,-81,-387,-153,24,1.422,1.733,1.545,30.741,6.344
824,0.33,-127,-411,-0.16,12,1.528,1.682,1.648,30.964,6.464
824.5,193,-202,-372,-139,16,1.327,1.439,1.338,31.044,6.331
825,0.02,-329,-334,-151,16,847,737,512,30.672,5.744
825.5,-16,-341,-355,-233,-73,397,78,-317,30.116,5.122
826,-46,-294,-364,-274,-115,196,-222,-666,29.72,4.717
826.5,-114,-309,-251,-202,8,362,-142,-534,29.785,4.747
827,-137,-311,-102,-57,161,545,34,-257,30.124,5.052
827.5,-155,-0.28,21,37,213,676,196,-58,30.408,5.315
828,-223,-356,65,86,281,854,384,192,30.657,5.631
828.5,-0.15,-323,86,114,357,1.087,698,426,30.901,5.893
829,-33,-229,71,159,377,1.108,789,432,31.126,5.952
829.5,-2,-174,-18,75,301,934,723,236,31.071,5.892
830,93,-18,-102,-72,171,577,551,-93,30.846,5.799
830.5,201,189,-0.24,-193,-31,257,393,-379,30.526,5.681
831,331,307,-376,-391,-154,0.01,79,-577,30.213,5.514
831.5,451,348,-508,-536,-232,-446,-397,-1.071,29.876,5.217
832,456,426,-706,-739,-0.43,-1.129,-1.186,-1.701,29.538,4.746
832.5,484,476,-0.9,-974,-636,-1.726,-1.843,-2.272,29.182,4.176
833,462,398,-1.064,-1.097,-716,-2.032,-2.142,-2.406,29.117,3.844
833.5,537,357,-1.058,-1.182,-669,-2.095,-2.126,-2.374,29.334,3.713
834,546,388,-1.063,-1.119,-646,-1.898,-1.987,-2.179,29.8,3.812
834.5,444,356,-1.023,-997,-0.59,-1.441,-1.557,-1.643,30.268,4.161
835,0.29,354,-861,-0.71,-0.45,-784,-841,-953,30.818,4.752
835.5,0.26,0.32,-703,-406,-346,-233,-303,-334,31.137,5.249
836,298,214,-575,-0.28,-183,181,-39,13,31.221,5.64
836.5,318,19,-497,-114,-167,308,161,18,31.146,5.947
837,284,13,-0.46,-136,-246,282,88,-89,31.005,6.082
837.5,241,-61,-412,-0.2,-241,162,66,-265,30.78,6.14
838,175,-162,-324,-194,-218,0.01,-43,-628,30.592,6.039
838.5,183,-118,-374,-0.39,-262,-362,-442,-1.175,30.239,5.755
839,124,-44,-516,-571,-469,-811,-936,-1.725,29.817,5.395
839.5,-0.09,-7,-531,-682,-581,-1.111,-1.226,-2.109,29.481,5.089
840,-159,33,-582,-788,-753,-1.358,-1.454,-2.303,29.079,4.701
840.5,-47,146,-592,-879,-0.87,-1.301,-1.707,-2.316,28.598,4.363
841,29,157,-529,-947,-941,-999,-1.645,-2.211,28.407,4.313
841.5,134,137,-513,-954,-979,-727,-1.583,-2.135,28.554,4.448
842,262,243,-526,-0.91,-833,-668,-1.498,-2.201,28.658,4.492
842.5,436,182,-546,-803,-595,-745,-1.46,-2.325,28.828,4.503
843,437,-0.01,-585,-0.64,-411,-817,-1.433,-2.546,28.881,4.455
843.5,501,-33,-786,-718,-349,-1.15,-1.672,-2.593,28.951,4.397
844,0.41,-174,-845,-533,-217,-1.201,-1.45,-2.517,29.472,4.541
844.5,0.21,-359,-618,-0.44,-85,-1.117,-1.205,-2.19,30.004,4.651
845,-22,-542,-677,-391,-103,-1.04,-1.009,-1.95,30.294,4.559
845.5,-159,-488,-521,-0.34,-39,-783,-852,-1.6,30.503,4.548
846,-292,-552,-213,-167,67,-0.5,-0.46,-1.172,31.014,4.711
846.5,-0.21,-589,-154,-155,0.11,-635,-562,-1.133,31.153,4.675
847,-172,-569,-77,-188,135,-718,-542,-1.356,30.936,4.477
847.5,-11,-0.6,-87,-248,103,-653,-452,-1.52,30.878,4.348
848,148,-561,-236,-337,44,-638,-436,-1.704,30.511,4.303
848.5,398,-0.45,-334,-465,-33,-693,-377,-1.674,30.4,4.377
849,0.52,-508,-284,-195,169,-302,-41,-1.665,30.851,4.601
849.5,371,-602,-168,-11,412,-87,-75,-1.605,31.139,4.8
850,274,-503,-421,86,517,-299,-179,-1.804,31.231,4.796